"FullName","Type","Length","LastWriteTime"
"C:\Users\OCPCz\Desktop\AHP\.env.local","File","2626","10/17/2025 6:48:42 PM"
"C:\Users\OCPCz\Desktop\AHP\.gitignore","File","503","12/2/2025 10:51:48 PM"
"C:\Users\OCPCz\Desktop\AHP\.idx","Dir",,"12/3/2025 4:15:59 PM"
"C:\Users\OCPCz\Desktop\AHP\.idx\dev.nix","File","1218","12/2/2025 10:51:48 PM"
"C:\Users\OCPCz\Desktop\AHP\.modified","File","0","12/2/2025 10:51:48 PM"
"C:\Users\OCPCz\Desktop\AHP\.next","Dir",,"12/3/2025 4:33:36 PM"
"C:\Users\OCPCz\Desktop\AHP\.npmrc","File","22","12/2/2025 10:51:48 PM"
"C:\Users\OCPCz\Desktop\AHP\.vscode","Dir",,"12/3/2025 4:15:59 PM"
"C:\Users\OCPCz\Desktop\AHP\.vscode\settings.json","File","88","12/2/2025 10:51:48 PM"
"C:\Users\OCPCz\Desktop\AHP\apphosting.yaml","File","270","12/2/2025 10:51:48 PM"
"C:\Users\OCPCz\Desktop\AHP\apply-cors.sh","File","850","12/2/2025 10:51:48 PM"
"C:\Users\OCPCz\Desktop\AHP\audit-file-tree.csv","File","0","12/3/2025 5:15:29 PM"
"C:\Users\OCPCz\Desktop\AHP\components.json","File","447","12/2/2025 10:51:48 PM"
"C:\Users\OCPCz\Desktop\AHP\debug-tracked-vehicles.js","File","2613","12/2/2025 10:51:48 PM"
"C:\Users\OCPCz\Desktop\AHP\docs","Dir",,"12/3/2025 4:15:59 PM"
"C:\Users\OCPCz\Desktop\AHP\docs\blueprint.md","File","1510","12/2/2025 10:51:48 PM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape","Dir",,"11/9/2025 1:19:28 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\__pycache__","Dir",,"11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\__pycache__\index.cpython-313.pyc","File","48645","11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git","Dir",,"11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\branches","Dir",,"11/9/2025 1:09:00 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\config","File","292","11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\description","File","73","11/9/2025 1:09:00 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\HEAD","File","21","11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\hooks","Dir",,"11/9/2025 1:09:00 AM"
